season,week,season_rule,consistency_prob,margin_mean,margin_ci90_width,week_fan_ci90_mean,n_active,n_elim,n_withdrew,has_elim,has_withdrew,U_week_rel_rci90_mean,judge_gap,judge_concentration
1,1,rank_classic,,,,0.0730541055325993,6,0,0,0,0,40.44961400521891,0.06422018348623854,0.16976685464186517
1,2,rank_classic,0.9895,0.3529360000000004,1.0200000000000014,0.06368366363115198,6,1,0,1,0,35.59028265783425,0.09917355371900827,0.17341711631719145
1,3,rank_classic,0.628,1.4122019999999997,3.030000000000002,0.0699126235929759,5,1,0,1,0,33.307266513398076,0.12264150943396226,0.2087931648273407
1,4,rank_classic,0.9174,0.36020400000000025,1.0300000000000002,0.07654966828424392,4,1,0,1,0,29.54647799062485,0.06521739130434781,0.25307183364839314
1,5,rank_classic,0.5823,0.9263269999999995,3.0300000000000007,0.11338696247966211,3,1,0,1,0,33.828415499192,0.061643835616438325,0.3354287858885344
1,6,rank_classic,0.8906,1.7890119999999992,2.02,0.20570993515725505,2,1,0,1,0,40.3583572655284,0.00917431192660545,0.5000420839996633
2,1,rank_classic,0.9419,2.549044,5.070000000000002,0.05561525997641503,10,1,0,1,0,51.13124273865327,0.06153846153846154,0.10406311637080867
2,2,rank_classic,0.9251,2.2235039999999993,5.029999999999999,0.05689924338327858,9,1,0,1,0,47.365414129072555,0.06499999999999999,0.1147
2,3,rank_classic,0.9677,1.208865,3.030000000000001,0.05909398075364681,8,1,0,1,0,44.02769359300848,0.07142857142857142,0.1293322062552832
2,4,rank_classic,0.7346,1.4374949999999997,3.030000000000001,0.06324037953696597,7,1,0,1,0,41.58399292235145,0.12658227848101267,0.15390161833039576
2,5,rank_classic,0.9205,2.3906470000000004,4.040000000000003,0.07272338375417733,6,1,0,1,0,40.83841004342391,0.05298013245033112,0.1685452392438928
2,6,rank_classic,0.7291,0.8467429999999995,2.0500000000000007,0.08113251312925636,5,1,0,1,0,37.658286103707894,0.05263157894736842,0.20278138956413588
2,7,rank_classic,0.14,0.22572400000000015,2.0199999999999996,0.09766820276486345,4,1,0,1,0,36.03090826213773,0.06862745098039214,0.25326797385620914
2,8,rank_classic,1.0,0.96795,0.0,0.13200744697746772,3,2,0,1,0,36.165403596538276,0.02766654532216961,0.3337811426724611
3,1,pct,0.9639,0.016147272041534284,0.036168979700062824,0.050041726775574634,11,1,0,1,0,48.837752155018514,0.0660377358490566,0.09478462086151657
3,2,pct,0.8673,0.007059307151569464,0.022363059164010435,0.05005447591315885,10,1,0,1,0,44.39918109118277,0.043478260869565216,0.1014366729678639
3,3,pct,0.8316,0.005621621612417269,0.020611862821919874,0.05064771784107086,9,1,0,1,0,40.91279329917766,0.03864734299516907,0.11251137716166071
3,4,pct,0.9371,0.011783994827791026,0.03086655591827239,0.054835766803374,8,1,0,1,0,39.54634693511154,0.045454545454545456,0.12667074788286908
3,5,pct,0.8906,0.008556781268553788,0.025423222968716103,0.059330973628351553,7,1,1,1,1,37.55676202315886,0.01657458563535913,0.14324959555569122
3,6,pct,,,,0.07099257368931225,5,0,0,0,0,32.83162261384286,0.0847457627118644,0.20382074116633153
3,7,pct,0.9882,0.03767113961204579,0.06858351114908234,0.06617138952853993,5,1,0,1,0,30.795200225719185,0.040740740740740744,0.20117969821673526
3,8,pct,0.9682,0.026463346599650106,0.06474837541703439,0.0706618743588402,4,1,0,1,0,26.566277824141928,0.018348623853210982,0.25018937799848495
3,9,pct,0.964,0.029071465460781855,0.07392936074323327,0.07780271784935883,3,1,0,1,0,22.14002684536294,0.0,0.3333333333333333
3,10,pct,0.9854,0.11610853892794819,0.20730723870370746,0.10365361935185366,2,1,0,1,0,19.652417426348954,0.0,0.5
4,1,pct,,,,0.045548407789769034,11,0,0,0,0,39.58382119938869,0.05339805825242719,0.09359977377698181
4,2,pct,0.7191,0.002851994279262809,0.014458717064129527,0.04164286491618414,11,1,0,1,0,36.72505327304973,0.03673469387755102,0.0921116201582674
4,3,pct,0.735,0.0028672692415177012,0.015341475069537841,0.04313689003149786,10,1,0,1,0,35.71613468998093,0.03669724770642202,0.10125410318996718
4,4,pct,0.9835,0.016610298425514026,0.032101799419621914,0.04715355247879745,9,1,0,1,0,36.29843588325789,0.06842105263157894,0.11590027700831025
4,5,pct,0.9594,0.014469286757845503,0.03158923616257104,0.050487491871313905,8,1,0,1,0,35.634691272051484,0.09659090909090907,0.13261880165289258
4,6,pct,0.8112,0.006427667788286206,0.024820324805864012,0.053931663333098845,7,1,0,1,0,33.76513179463778,0.05294117647058823,0.14546712802768166
4,7,pct,0.8331,0.007191315758493784,0.026754673223654435,0.05831611502696626,6,1,0,1,0,32.31430625053602,0.0679611650485437,0.17032708078046943
4,8,pct,0.9832,0.03061903183712843,0.06306000965967384,0.0660578291090103,5,1,0,1,0,30.80174139265411,0.07968127490039839,0.20398088919223506
4,9,pct,0.9471,0.020192597713856942,0.05458128471922912,0.0731057700273253,4,1,0,1,0,27.050164359707754,0.008438818565400852,0.25004895939041105
4,10,pct,0.9134,0.04251131164501154,0.10108084769874681,0.09060001421882509,3,2,0,1,0,25.40130368714428,0.011583069721971595,0.33340290266276895
5,1,pct,0.9358,0.011979813693645869,0.029896768044702482,0.0434479216477098,12,1,0,1,0,48.32890300555388,0.038910505836575876,0.08477039773501491
5,2,pct,0.8314,0.005610114772288463,0.019887788645794845,0.04219708055740361,11,1,0,1,0,43.45976122110222,0.05042016806722689,0.09293129016312407
5,3,pct,0.8765,0.007298704775957263,0.023730641744247993,0.04222594959133823,10,1,0,1,0,40.123638884418874,0.03765690376569038,0.10169639887256876
5,4,pct,0.9042,0.008125253347247565,0.023649611769960832,0.043516416167433465,9,1,0,1,0,37.03373127545911,0.03418803418803418,0.11191467601724012
5,5,pct,0.9234,0.010361759052450922,0.027592525516500332,0.04493299734740255,8,1,0,1,0,34.03328150314727,0.04020100502512562,0.12658771243150424
5,6,pct,0.8993,0.010022428265960908,0.030386148487727305,0.048183373085891455,7,1,0,1,0,31.765686311297895,0.04444444444444444,0.14432098765432097
5,7,pct,0.9074,0.009885752788334016,0.029310893580100084,0.04935408163131572,6,1,0,1,0,27.974337513734994,0.012820512820512803,0.16676939513477976
5,8,pct,0.9165,0.011407939810139593,0.032384203154014135,0.055227546609070165,5,1,0,1,0,25.962037508238904,0.030418250950570325,0.20076913067992885
5,9,pct,0.9225,0.013795859553753773,0.039172328195399654,0.0635832392226874,4,1,0,1,0,23.861504268115553,0.01709401709401706,0.2502008912265322
5,10,pct,0.9596,0.0526280310030291,0.0966578969656206,0.08686385502283252,3,2,0,1,0,24.392176168884642,0.06722540780582126,0.3361696492446226
6,1,pct,,,,0.0443951488424856,12,0,0,0,0,43.49842339894183,0.04938271604938271,0.08611492150586801
6,2,pct,0.7792,0.004199121803185529,0.017153163841753766,0.04154372489872481,12,2,0,1,0,41.46439663105651,0.04669260700389105,0.08628442519947313
6,3,pct,0.7186,0.003511877287508429,0.0185312478096456,0.046187940266855444,10,1,0,1,0,40.31640800319676,0.03508771929824561,0.10118497999384425
6,4,pct,0.9978,0.03523965557115561,0.04298581475491224,0.049888458818425796,9,1,0,1,0,39.78563549697818,0.04444444444444444,0.11288888888888889
6,5,pct,0.9053,0.008200582680134101,0.025021617635513756,0.0508515922460448,8,1,0,1,0,35.834669182294085,0.04081632653061225,0.12645772594752186
6,6,pct,0.9296,0.011476354456326351,0.031186999818851268,0.05705449207127713,7,1,0,1,0,35.11723890591015,0.04999999999999999,0.14450617283950615
6,7,pct,0.8818,0.008061929339081422,0.025971803300996018,0.06213171274857626,6,1,0,1,0,32.57712866045538,0.029126213592232997,0.16718509441669024
6,8,pct,0.8842,0.009772062790876937,0.031568308231039656,0.07106816883306866,5,1,0,1,0,31.22149730042555,0.026217228464419456,0.2004096003591017
6,9,pct,0.9391,0.016416231967724192,0.04368995094656545,0.08794024406874859,4,1,0,1,0,31.088240470556315,0.022727272727272735,0.2502892561983471
6,10,pct,0.982,0.06874536041062168,0.10913100453140553,0.11996487663884577,3,2,0,1,0,32.133929679888475,0.04733727810650884,0.33447708413570953
7,1,pct,0.7363,0.0027144659730252733,0.013940003031556888,0.04549794120132403,13,2,0,1,0,48.97315747949304,0.04960317460317461,0.07882180650037794
7,2,pct,0.8129,0.0044934331534982296,0.017674237916433994,0.05177892211272748,11,1,1,1,1,47.35843309094369,0.0407239819004525,0.09285231670113225
7,3,pct,,,,0.05343137401016771,9,0,0,0,0,40.65571275713118,0.06030150753768844,0.11340622711547688
7,4,pct,0.943,0.011945586713381499,0.028142730337237007,0.05050496917310895,9,1,0,1,0,38.540194385463344,0.0394088669950739,0.11242689703705502
7,5,pct,0.8485,0.006113271362612418,0.020901171041271455,0.054325624873029894,8,1,0,1,0,36.8942819331124,0.04102564102564102,0.12699539776462854
7,6,pct,0.9985,0.03913161343182637,0.05015297277905692,0.06077501316858915,7,1,0,1,0,36.49363809108509,0.07500000000000001,0.14664062500000002
7,7,pct,0.9276,0.011839453613924234,0.03140594070789335,0.06542201542474674,6,1,0,1,0,33.42190881850397,0.06122448979591838,0.1689573788699153
7,8,pct,0.9043,0.011260790061717055,0.03285485328978818,0.07618316275657955,5,1,0,1,0,32.911827666594974,0.027450980392156876,0.20067666282199154
7,9,pct,0.9736,0.02608691834971158,0.058035867860298844,0.09510064485704889,4,1,0,1,0,33.44071152795986,0.05472636815920395,0.25165218682705875
7,10,pct,0.9821,0.07619458926349432,0.11815340120860861,0.12929943000701297,3,2,0,1,0,34.30641003638078,0.02941176470588236,0.33391003460207613
8,1,pct,,,,0.039253552096463126,13,0,0,0,0,40.59147556950938,0.04526748971193415,0.07930701620687904
8,2,pct,0.8808,0.005743888994736615,0.017003205010584888,0.03632704571889454,13,1,0,1,0,38.34242363498433,0.04905660377358491,0.07935920256318973
8,3,pct,0.5221,0.00027675540104017655,0.01658892557985528,0.03729306381707325,12,1,0,1,0,37.313352143782396,0.06692913385826772,0.08859817719635439
8,4,pct,0.9047,0.007906487371610604,0.021666402947797335,0.03903849439321176,11,2,0,1,0,36.60328232507312,0.0743801652892562,0.09688545864353529
8,5,pct,0.8235,0.00486956467172816,0.017813855145504404,0.04492651182186332,9,1,0,1,0,34.681578779781645,0.05238095238095239,0.11328798185941044
8,6,pct,0.9282,0.011441712475966967,0.028880794633726836,0.05029220081971492,8,1,0,1,0,35.291558467293484,0.06451612903225806,0.12885882761012835
8,7,pct,0.9882,0.024568856434579952,0.04484095713820159,0.055748666284355375,7,1,0,1,0,34.546502341986304,0.04395604395604394,0.1441854848448255
8,8,pct,0.944,0.013736837886751329,0.03482105624918206,0.0593481438588915,6,1,0,1,0,31.912669609645786,0.03205128205128205,0.16730358316896782
8,9,pct,0.8996,0.011030230074139157,0.03404162928404272,0.06700987582683035,5,1,0,1,0,30.44387884280078,0.041198501872659166,0.20116708047524864
8,10,pct,0.9643,0.02570552057274359,0.062478993151881435,0.0792183681002721,4,1,0,1,0,29.267847967502025,0.0547945205479452,0.2515585579950376
8,11,pct,0.9371,0.05141074663552208,0.1077213749638966,0.10024508609504668,3,2,0,1,0,27.65047699147952,0.017142857142857126,0.3334857142857143
9,1,pct,0.7416,0.002821146565199105,0.014202769386210004,0.035592630372354536,16,2,0,1,0,52.0648343863173,0.036945958407717853,0.0650828578449022
9,2,pct,0.8476,0.004587208365178142,0.01480307531512888,0.03766943525017862,14,1,0,1,0,48.73436529860815,0.03061224489795919,0.07286315886898978
9,3,pct,0.899,0.007355190923507942,0.022273582747500728,0.03862677037763681,13,1,1,1,1,46.486881697950906,0.05038759689922481,0.07962261883300281
9,4,pct,0.8904,0.007269167838399717,0.020394832330694838,0.036407750278870936,11,1,0,1,0,37.80980288899759,0.049586776859504134,0.09449491154975755
9,5,pct,0.9489,0.010512759505619973,0.024065480836807294,0.03650193258154967,10,1,0,1,0,34.55260190473125,0.03305785123966942,0.10094938870295744
9,6,pct,0.8081,0.005133975731824611,0.01953439370822785,0.035742821685322536,9,2,0,1,0,30.49515540475862,0.053846724854047553,0.11420123145316298
9,7,pct,0.8586,0.006268963185674649,0.020946884244502584,0.04183724067069684,7,2,0,1,0,27.71555624199349,0.03418803418803418,0.14367578185242003
9,8,pct,0.9364,0.014199065632980352,0.038387633590744416,0.05554451178513842,5,1,0,1,0,26.14925031275024,0.03435114503816791,0.2008332847736146
9,9,pct,0.926,0.014930637461857514,0.04220460435378342,0.06493541404828612,4,1,0,1,0,24.32080323527979,0.04062482714784335,0.25087891815375796
9,10,pct,0.9426,0.04788614110292323,0.0963526805375353,0.0896263978699375,3,2,0,1,0,25.067389402904002,0.045758474329902876,0.3345263705596636
10,1,pct,,,,0.048350519560490475,11,0,0,0,0,42.96583253195955,0.05263157894736842,0.09351892127011743
10,2,pct,0.3946,-0.0014247026154662506,0.015780014583186647,0.044958655352150316,11,1,0,1,0,40.58124663287013,0.07272727272727272,0.09504132231404958
10,3,pct,0.9292,0.009178732936742207,0.02244172986611881,0.046962718283388105,10,1,0,1,0,39.61990298446577,0.06403940886699508,0.10315707733747484
10,4,pct,0.9803,0.017696338261523788,0.032426694244495055,0.05106633138747575,9,1,0,1,0,39.19954809396238,0.053908355795148244,0.11423195123546036
10,5,pct,0.9874,0.02313659002257349,0.04163496697306445,0.05424730761470965,8,1,0,1,0,37.55647620481525,0.08092485549132948,0.1302081593103679
10,6,pct,0.9594,0.018075529189273572,0.04418975875594641,0.0584740808919617,7,1,0,1,0,35.52425687546791,0.05263175522597445,0.14521191568520353
10,7,pct,0.9048,0.0096109854095384,0.028432353314634222,0.06235128448672634,6,1,0,1,0,32.59937397668515,0.016077170418006437,0.1668613848078494
10,8,pct,0.93,0.014590074251543794,0.040297224201419526,0.07254684364050634,5,1,0,1,0,32.15715104286851,0.06324110671936761,0.20267462388101676
10,9,pct,0.9312,0.017358401105126608,0.047846531117163485,0.0869101882430391,4,1,0,1,0,31.11357959380239,0.03097345132743365,0.2506460960137834
10,10,pct,0.9683,0.06738303057545218,0.11624395769858038,0.11112244169923262,3,2,0,1,0,30.21584360633744,0.022850935448829157,0.3336621738348649
11,1,pct,0.9169,0.009168763514553858,0.02547939493346707,0.044810646966370604,12,1,0,1,0,49.94922079307691,0.039647577092511016,0.0857575345921714
11,2,pct,0.9817,0.02061341063277566,0.03796658765424803,0.04478100231446184,11,1,0,1,0,45.97042453645093,0.05429864253393665,0.09313896111873221
11,3,pct,0.9356,0.01074197610435617,0.02689871494553789,0.04497578540993979,10,1,0,1,0,41.69412885556607,0.03619909502262443,0.10128785241907415
11,4,pct,0.9383,0.013181998546985556,0.03227043047066255,0.04512307885531833,9,1,0,1,0,37.58009622599799,0.0782122905027933,0.11599201023688399
11,5,pct,0.8386,0.006442712242563008,0.02260025222225026,0.044454437797202234,8,1,0,1,0,32.659440213334264,0.049450549450549455,0.12679628064243448
11,6,pct,0.818,0.00554501590677959,0.0212688481386064,0.045655009277375855,7,1,0,1,0,29.489060437501397,0.06763307895244089,0.14537096614961278
11,7,pct,0.9366,0.012611625911702118,0.0327578143955807,0.050680692713936416,6,1,0,1,0,28.640758655841527,0.01918465227817745,0.16696283261160855
11,8,pct,0.9239,0.013103292202728656,0.03696289785622478,0.05672061228685059,5,1,0,1,0,26.83073292196828,0.03773584905660379,0.20145247419010326
11,9,pct,0.9464,0.017583946554147974,0.046500869667789636,0.0697595108421426,4,1,0,1,0,26.347344641547473,0.030701754385964897,0.25050015389350566
11,10,pct,0.9033,0.03866269460707589,0.09748975482668566,0.09223007999236037,3,2,0,1,0,26.122793075182585,0.05220976436087804,0.334720466033689
12,1,pct,,,,0.0527957561678362,11,0,0,0,0,46.268723426945776,0.05314009661835749,0.09360778547924106
12,2,pct,0.9272,0.009975178773149936,0.02458390958159877,0.05026193450951863,11,1,0,1,0,44.60370945558791,0.027777777777777776,0.09224965706447188
12,3,pct,0.9991,0.03856377423904976,0.036334041930511984,0.05112748121469067,10,1,0,1,0,42.887186330557235,0.04672897196261683,0.10166826797100183
12,4,pct,0.9386,0.011488037598825156,0.028588794860456936,0.052186915258798816,9,1,0,1,0,40.454293936093585,0.038834951456310676,0.11221604298237346
12,5,pct,0.951,0.014533994405943773,0.034374008465368346,0.0551858667541907,8,1,0,1,0,38.69797551259114,0.025773195876288665,0.1258901052184079
12,6,pct,0.9701,0.020491632900710714,0.0450666217367845,0.05896342504937664,7,1,0,1,0,36.662848728564526,0.03333333333333334,0.14376543209876544
12,7,pct,0.8892,0.00985186892716156,0.029869887660055435,0.06295300236968072,6,1,0,1,0,33.76655565619319,0.015915119363395236,0.1669539643563242
12,8,pct,0.9209,0.013158154085945367,0.03687126554581936,0.06941954761255231,5,1,0,1,0,31.57412899820762,0.0346153846153846,0.20073964497041424
12,9,pct,0.9816,0.03420838556181202,0.07334423645328363,0.08179713965270458,4,1,0,1,0,30.21813184523201,0.10638297872340427,0.25620642824807605
12,10,pct,0.9535,0.05916234351049522,0.11316466933137824,0.10237083174935324,3,2,0,1,0,27.936973375795787,0.019084402133898892,0.333576142936539
13,1,pct,0.8894,0.008880966891670302,0.026555184352253434,0.041848912398713765,12,1,0,1,0,45.89065834531348,0.036866359447004615,0.0850517105905838
13,2,pct,0.8522,0.005382101142587379,0.01852446723295093,0.04020069410313882,11,1,0,1,0,40.875798828310494,0.026905829596412564,0.09167688873695429
13,3,pct,0.8713,0.006250016638777581,0.020146464205534398,0.040128587595464074,10,1,0,1,0,37.55699690300648,0.03797468354430379,0.10110559205255568
13,4,pct,0.9463,0.011289523164455053,0.02689941265622548,0.04248125126469177,9,1,0,1,0,36.004520544858664,0.0430622009569378,0.11265767725097868
13,5,pct,0.954,0.013670472189887347,0.03270845389534349,0.04454153162909106,8,1,0,1,0,33.65900747880482,0.047872340425531915,0.12652784065187866
13,6,pct,0.917,0.011126756427105216,0.03050347288486878,0.04746063105339402,7,1,0,1,0,31.1570690133337,0.0602409638554217,0.14632022064160258
13,7,pct,0.9189,0.012355363901596859,0.03456368494157819,0.053141018510566705,6,1,0,1,0,29.656290791411042,0.03071672354948804,0.16725879159920326
13,8,pct,0.9344,0.01432966326354559,0.039114984260584046,0.06286921597697923,5,1,0,1,0,29.012356323062978,0.06177606177606179,0.20192006678493163
13,9,pct,0.9861,0.03779480325003542,0.0742908518768384,0.08119080691699318,4,1,0,1,0,29.76237952093595,0.07595053143684144,0.25371650308406324
13,10,pct,0.9553,0.056676113982010314,0.10521029977615584,0.10379787622632995,3,2,0,1,0,28.058962036970396,0.003944397369928354,0.33334111246887277
14,1,pct,,,,0.04413334768878438,12,0,0,0,0,47.6942065874664,0.022222222222222227,0.08403292181069959
14,2,pct,0.9931,0.019484508510744777,0.033402413959227634,0.04065848873155398,12,1,0,1,0,44.41247179857731,0.03345724907063198,0.08461740440292423
14,3,pct,0.8659,0.006301034338036393,0.01943867476799624,0.0401274352603163,11,1,0,1,0,40.95075004540972,0.017857142857142863,0.09132653061224491
14,4,pct,0.9169,0.009107573435856754,0.023739548721363968,0.04120290095283189,10,1,0,1,0,38.952391936217914,0.03004291845493562,0.1009228388808046
14,5,pct,0.973,0.018329151523563632,0.03454011925224681,0.042502131072000786,9,1,0,1,0,36.42253694615863,0.04464285714285715,0.11316167091836736
14,6,pct,0.9492,0.014353831908293804,0.03434392638988229,0.0431510143905418,8,1,0,1,0,32.89029789040258,0.058139305029122165,0.12772669212980906
14,7,pct,0.8799,0.008519455455740241,0.02762469850856286,0.043384895883246156,7,1,0,1,0,28.748610543957692,0.02724795640326974,0.1432707941999718
14,8,pct,0.8266,0.005729397940496856,0.021489172649321486,0.04144009960812626,6,2,0,1,0,23.600058090920758,0.01834862385321101,0.1668864386649085
14,9,pct,0.9079,0.011197763938090187,0.03269988077737201,0.055711241890793545,4,1,0,1,0,21.048765097739903,0.013043478260869573,0.2500945179584121
14,10,pct,0.8526,0.029288070616107068,0.09250079183056889,0.07650522478214702,3,2,0,1,0,21.66963521600364,0.003732095122529977,0.3333426190226691
15,1,pct,0.9271,0.010277085429582809,0.026924817289084742,0.04053562920464511,13,1,0,1,0,48.12800200274542,0.027124773960217,0.07754840439620811
15,2,pct,0.8778,0.006053802656608425,0.018913867791510164,0.03889320601365239,12,1,0,1,0,42.92352487990123,0.028985507246376815,0.0840225267800882
15,3,pct,0.8058,0.003563382860460242,0.014246310746029806,0.03699765042705693,11,2,0,1,0,37.731143542355774,0.01618705035971224,0.09115082035091351
15,4,pct,0.824,0.0049179124326667704,0.018347893615085965,0.04348948650352627,9,1,0,1,0,36.71112692912556,0.029548989113530322,0.11190013762277813
15,5,pct,,,,0.04705857548284736,8,0,0,0,0,35.22633249421713,0.015748031496062992,0.1251934340603375
15,6,pct,0.8051,0.0043858707426857775,0.01759900486284713,0.041978769847135305,8,1,0,1,0,30.878162186192796,0.015486725663716824,0.12526431200563867
15,7,pct,,,,0.046692888706783967,7,0,0,0,0,30.146137839119,0.045454676935015925,0.14422682815532933
15,8,pct,0.8773,0.00698368440272536,0.0215498710786635,0.04098710266568284,7,2,0,1,0,26.38628883095713,0.022581587274823928,0.14319037904283244
15,9,pct,0.853,0.007326052179081722,0.02535697714897496,0.05084838348890407,5,2,0,1,0,23.452871604822235,0.01773053417844153,0.20024237210284485
15,10,pct,0.8673,0.031046611883806013,0.09105546461287116,0.0882170519572462,3,2,0,1,0,24.52800837267425,0.004449108175808458,0.333343298082168
16,1,pct,,,,0.043490744975436334,12,0,0,0,0,39.28400350097479,0.05240174672489083,0.08514330390343436
16,2,pct,,,,0.0406916568680349,12,0,1,0,1,37.03556063664949,0.04508196721311475,0.08583042192958883
16,3,pct,0.3917,-0.0011929128593557454,0.015006713753927287,0.0427082096476235,11,1,0,1,0,36.35708046958532,0.04680773924721575,0.09349020871388466
16,4,pct,0.7768,0.004029597157067762,0.019234051559579454,0.04537072462865971,10,1,0,1,0,36.532932837368705,0.040178571428571425,0.10196109693877552
16,5,pct,0.9978,0.029383874861145968,0.035684363770271524,0.050793017093340914,9,1,0,1,0,37.83270771975491,0.05263157894736842,0.11393969918271102
16,6,pct,0.9665,0.017848845540883316,0.038727936180331816,0.05520608435272638,8,1,0,1,0,36.97395328257685,0.037135278514588865,0.12613189426506907
16,7,pct,0.998,0.037727105399430194,0.053451700353155954,0.061805015295804386,7,1,0,1,0,36.40445297761436,0.08152173913043478,0.1472117202268431
16,8,pct,0.982,0.02509531839377412,0.05180511395192787,0.06863911212193123,6,1,0,1,0,34.508535955679406,0.051446945337620564,0.168494949390515
16,9,pct,0.9448,0.017361423897626054,0.04549575685893147,0.0791130015733724,5,1,0,1,0,33.150119421693084,0.02836879432624112,0.20059353151249937
16,10,pct,0.8241,0.022462158706007204,0.08012066473759794,0.09655233809666396,4,3,0,1,0,32.976182209436196,0.01709488640588583,0.2502009098333544
17,1,pct,,,,0.045141696978593195,12,0,0,0,0,45.79389899957544,0.05078125,0.085418701171875
17,2,pct,0.5427,0.0008132672862823995,0.014939347930857397,0.042637841632806844,12,1,0,1,0,43.703790678374254,0.03383458646616541,0.08477019616710949
17,3,pct,0.9996,0.032861775358509496,0.040605370513083605,0.04276540649695142,11,1,0,1,0,41.081306657618754,0.043137254901960784,0.09311803152633602
17,4,pct,0.9602,0.013838683875927538,0.030930688202171958,0.04251530324276609,10,1,0,1,0,37.6699944145662,0.03797468354430379,0.10142605351706457
17,5,pct,0.8016,0.004395021764328598,0.01728916980340367,0.043525358954823075,9,1,0,1,0,34.747104932388545,0.02553191489361703,0.11167043911272069
17,6,pct,,,,0.045925099565945766,8,0,0,0,0,33.03158135122931,0.03463215457023226,0.1260658682180658
17,7,pct,0.897,0.007142569790535144,0.02219644846347921,0.0418139541358197,8,1,0,1,0,29.977912242154783,0.020316027088036107,0.12535605276969564
