season,week,n_couples,rp_kendall,rp_spearman,rp_top3_jaccard,rp_top5_jaccard,rp_top10_jaccard,r_js_kendall,r_js_spearman,rjs_top3_jaccard,rjs_top5_jaccard,rjs_top10_jaccard,p_js_kendall,p_js_spearman,pjs_top3_jaccard,pjs_top5_jaccard,pjs_top10_jaccard,spearman_fan_total_rank,spearman_fan_total_percent,rank_sens_mean,rank_sens_p25,rank_sens_p75,percent_sens_mean,percent_sens_p25,percent_sens_p75
15,4,9,0.6666666666666666,0.8499999999999999,0.5,1.0,1.0,0.6666666666666666,0.8499999999999999,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.41666666666666663,0.7666666666666667,0.10196296296296295,0.05555555555555547,0.16666666666666663,0.3111111111111111,0.2222222222222222,0.38888888888888895
15,5,8,0.07142857142857142,0.04761904761904763,0.2,0.6666666666666666,1.0,0.07142857142857142,0.04761904761904763,0.2,0.6666666666666666,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,-0.261904761904762,0.880952380952381,0.0992857142857144,0.07142857142857151,0.1428571428571429,0.423952380952381,0.2857142857142858,0.5714285714285714
15,6,8,0.21428571428571427,0.3571428571428572,0.5,0.42857142857142855,1.0,0.21428571428571427,0.3571428571428572,0.5,0.42857142857142855,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.04761904761904763,0.9285714285714287,0.07414285714285725,2.220446049250313e-16,0.1428571428571429,0.3380000000000001,0.2142857142857144,0.4285714285714286
15,7,7,0.9047619047619049,0.9642857142857145,1.0,0.6666666666666666,1.0,0.9047619047619049,0.9642857142857145,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.9642857142857145,1.0,0.007365079365079356,0.0,0.0,0.13695238095238088,0.09523809523809512,0.19047619047619035
15,8,7,0.14285714285714288,0.3214285714285715,0.2,0.6666666666666666,1.0,0.14285714285714288,0.3214285714285715,0.2,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.1785714285714286,0.9642857142857145,0.022222222222222195,0.0,0.0,0.23028571428571423,0.09523809523809512,0.2857142857142857
15,9,5,0.6,0.7999999999999999,0.5,1.0,1.0,0.6,0.7999999999999999,0.5,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.6,0.8999999999999998,0.05653333333333343,1.1102230246251565e-16,0.20000000000000007,0.20880000000000007,1.1102230246251565e-16,0.4
15,10,3,0.33333333333333337,0.5,1.0,1.0,1.0,0.33333333333333337,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0004444444444444444,0.0,0.0,0.07822222222222222,0.0,0.0
16,1,12,0.8787878787878787,0.965034965034965,1.0,1.0,1.0,0.8787878787878787,0.965034965034965,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.9160839160839163,0.9790209790209792,0.05903030303030316,0.030303030303030387,0.09090909090909105,0.09589898989899003,0.060606060606060774,0.12121212121212133
16,2,12,0.9393939393939392,0.9860139860139862,1.0,1.0,1.0,0.9393939393939392,0.9860139860139862,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.9580419580419581,0.9790209790209792,0.060404040404040536,0.030303030303030387,0.09090909090909105,0.08587878787878801,0.060606060606060774,0.12121212121212133
16,3,11,0.8909090909090909,0.9727272727272729,1.0,1.0,0.8181818181818182,0.8909090909090909,0.9727272727272729,1.0,1.0,0.8181818181818182,1.0,1.0,1.0,1.0,1.0,0.9363636363636365,0.9818181818181818,0.040727272727272716,0.0,0.07272727272727264,0.09238787878787878,0.07272727272727264,0.10909090909090913
16,4,10,0.8222222222222221,0.9393939393939393,1.0,1.0,1.0,0.8222222222222221,0.9393939393939393,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.9272727272727272,0.9878787878787878,0.04053333333333348,1.1102230246251565e-16,0.04444444444444462,0.09315555555555569,0.04444444444444462,0.13333333333333341
16,5,9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9500000000000001,0.9500000000000001,0.05044444444444442,0.0,0.05555555555555547,0.11007407407407406,0.05555555555555547,0.16666666666666663
16,6,8,0.8571428571428571,0.9285714285714287,1.0,0.6666666666666666,1.0,0.8571428571428571,0.9285714285714287,1.0,0.6666666666666666,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.8571428571428572,0.9761904761904763,0.0371428571428573,2.220446049250313e-16,0.07142857142857151,0.15523809523809534,0.07142857142857151,0.2142857142857144
16,7,7,0.9047619047619049,0.9642857142857145,1.0,1.0,1.0,0.9047619047619049,0.9642857142857145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9285714285714288,0.9642857142857145,0.054031746031745966,0.0,0.09523809523809512,0.10044444444444438,0.0,0.19047619047619035
16,8,6,0.7333333333333333,0.8857142857142858,0.5,1.0,1.0,0.7333333333333333,0.8857142857142858,0.5,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,0.7714285714285715,0.942857142857143,0.01813333333333344,1.1102230246251565e-16,1.1102230246251565e-16,0.14248888888888894,1.1102230246251565e-16,0.2666666666666667
16,9,5,0.39999999999999997,0.6,0.5,1.0,1.0,0.39999999999999997,0.6,0.5,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.3,0.8999999999999998,0.06493333333333343,1.1102230246251565e-16,0.20000000000000007,0.10946666666666674,1.1102230246251565e-16,0.20000000000000007
16,10,4,0.6666666666666669,0.7999999999999999,0.5,1.0,1.0,0.6666666666666669,0.7999999999999999,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7999999999999999,1.0,0.011333333333333329,0.0,0.0,0.07333333333333329,0.0,0.0
17,1,12,0.9696969696969696,0.9930069930069931,1.0,1.0,1.0,0.9696969696969696,0.9930069930069931,1.0,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.9790209790209792,0.9860139860139862,0.06074747474747488,0.030303030303030387,0.09090909090909105,0.17862626262626274,0.12121212121212133,0.24242424242424254
17,2,12,0.8181818181818181,0.9370629370629372,1.0,0.6666666666666666,1.0,0.8181818181818181,0.9370629370629372,1.0,0.6666666666666666,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.8181818181818183,0.9510489510489512,0.06030303030303044,0.030303030303030387,0.09090909090909105,0.18646464646464658,0.12121212121212133,0.24242424242424254
17,3,11,0.6727272727272727,0.8363636363636365,0.5,0.6666666666666666,1.0,0.6727272727272727,0.8363636363636365,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.6363636363636364,0.9363636363636365,0.08482424242424241,0.036363636363636376,0.10909090909090913,0.21309090909090908,0.1454545454545455,0.25454545454545463
17,4,10,0.6888888888888888,0.8303030303030302,1.0,0.6666666666666666,1.0,0.6888888888888888,0.8303030303030302,1.0,0.6666666666666666,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.7454545454545454,0.9757575757575757,0.06263703703703717,0.04444444444444462,0.08888888888888902,0.1864000000000001,0.13333333333333341,0.22222222222222232
17,5,9,0.3333333333333333,0.5,0.5,0.6666666666666666,1.0,0.3333333333333333,0.5,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.16666666666666669,0.8499999999999999,0.08603703703703701,0.05555555555555547,0.11111111111111116,0.28588888888888886,0.16666666666666663,0.38888888888888895
17,6,8,0.7857142857142856,0.9047619047619048,1.0,0.6666666666666666,1.0,0.7857142857142856,0.9047619047619048,1.0,0.6666666666666666,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.4047619047619048,0.6428571428571429,0.03580952380952397,2.220446049250313e-16,0.07142857142857151,0.2971904761904762,0.2142857142857144,0.3571428571428572
17,7,8,0.5714285714285714,0.6428571428571429,0.5,0.6666666666666666,1.0,0.5714285714285714,0.6428571428571429,0.5,0.6666666666666666,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.3571428571428572,0.7857142857142858,0.036809523809523965,2.220446049250313e-16,0.07142857142857151,0.33847619047619054,0.2142857142857144,0.4285714285714286
17,8,7,0.7142857142857143,0.8571428571428573,1.0,0.6666666666666666,1.0,0.7142857142857143,0.8571428571428573,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.39285714285714296,0.7500000000000002,0.05726984126984121,0.0,0.09523809523809512,0.1975238095238094,0.09523809523809512,0.2857142857142857
17,9,6,0.3333333333333333,0.3142857142857143,0.5,0.6666666666666666,1.0,0.3333333333333333,0.3142857142857143,0.5,0.6666666666666666,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,-0.14285714285714288,0.6571428571428573,0.10062222222222231,1.1102230246251565e-16,0.13333333333333341,0.24826666666666666,0.13333333333333341,0.4
17,10,5,0.7999999999999999,0.8999999999999998,1.0,1.0,1.0,0.7999999999999999,0.8999999999999998,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.7,0.8999999999999998,0.004800000000000111,1.1102230246251565e-16,1.1102230246251565e-16,0.1469333333333334,1.1102230246251565e-16,0.20000000000000007
17,11,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7999999999999999,0.7999999999999999,0.0002222222222222221,0.0,0.0,0.12488888888888881,0.0,0.33333333333333315
18,1,12,0.6969696969696969,0.8391608391608393,1.0,0.42857142857142855,1.0,0.6969696969696969,0.8391608391608393,1.0,0.42857142857142855,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.7062937062937064,0.9440559440559443,0.12583838383838394,0.09090909090909105,0.18181818181818188,0.25002020202020214,0.18181818181818188,0.3030303030303031
18,2,11,0.6727272727272727,0.8090909090909091,0.5,0.6666666666666666,1.0,0.6727272727272727,0.8090909090909091,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.7363636363636363,0.9636363636363637,0.11367272727272727,0.07272727272727264,0.1454545454545455,0.2774060606060606,0.18181818181818177,0.32727272727272727
18,3,9,0.8333333333333334,0.9333333333333332,0.5,1.0,1.0,0.8333333333333334,0.9333333333333332,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333333,0.9333333333333332,0.05944444444444442,0.0,0.11111111111111116,0.25455555555555553,0.16666666666666663,0.33333333333333337
18,4,9,0.8333333333333334,0.9500000000000001,1.0,0.6666666666666666,1.0,0.8333333333333334,0.9500000000000001,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.9500000000000001,1.0,0.04877777777777775,0.0,0.05555555555555547,0.18540740740740738,0.11111111111111116,0.2222222222222222
18,5,9,0.8888888888888888,0.9666666666666667,1.0,1.0,1.0,0.8888888888888888,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9166666666666666,0.9666666666666667,0.09885185185185183,0.05555555555555547,0.11111111111111116,0.17725925925925928,0.11111111111111116,0.2222222222222222
18,6,8,0.7857142857142856,0.9047619047619048,0.5,1.0,1.0,0.7857142857142856,0.9047619047619048,0.5,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.8333333333333335,0.9761904761904763,0.028904761904762072,2.220446049250313e-16,0.07142857142857151,0.19976190476190486,0.1428571428571429,0.2857142857142858
18,7,7,0.7142857142857143,0.8571428571428573,1.0,0.6666666666666666,1.0,0.7142857142857143,0.8571428571428573,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.7500000000000002,0.9642857142857145,0.012761904761904747,0.0,0.0,0.23358730158730148,0.09523809523809512,0.2857142857142857
18,8,6,0.3333333333333333,0.3714285714285715,0.5,0.6666666666666666,1.0,0.3333333333333333,0.3714285714285715,0.5,0.6666666666666666,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,-0.028571428571428574,0.8285714285714287,0.11768888888888894,1.1102230246251565e-16,0.13333333333333341,0.26071111111111117,0.13333333333333341,0.4
18,9,5,0.39999999999999997,0.6,0.5,1.0,1.0,0.39999999999999997,0.6,0.5,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.6,0.9999999999999999,0.001333333333333444,1.1102230246251565e-16,1.1102230246251565e-16,0.19800000000000006,1.1102230246251565e-16,0.20000000000000007
18,10,4,0.6666666666666669,0.7999999999999999,0.5,1.0,1.0,0.6666666666666669,0.7999999999999999,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7999999999999999,1.0,0.0037777777777777757,0.0,0.0,0.1348888888888888,0.0,0.33333333333333315
19,1,13,0.8717948717948716,0.9615384615384615,0.5,1.0,0.8181818181818182,0.8717948717948716,0.9615384615384615,0.5,1.0,0.8181818181818182,0.9999999999999998,1.0,1.0,1.0,1.0,0.8021978021978022,0.8846153846153846,0.10767521367521385,0.0769230769230771,0.12820512820512842,0.21468376068376088,0.15384615384615397,0.2564102564102566
19,2,12,0.7272727272727272,0.8741258741258742,0.5,1.0,0.8181818181818182,0.7272727272727272,0.8741258741258742,0.5,1.0,0.8181818181818182,0.9999999999999998,1.0,1.0,1.0,1.0,0.7622377622377624,0.9580419580419581,0.11159595959595972,0.060606060606060774,0.1515151515151516,0.2135555555555557,0.1515151515151516,0.2727272727272728
19,3,11,0.8181818181818182,0.9363636363636365,0.5,0.6666666666666666,1.0,0.8181818181818182,0.9363636363636365,0.5,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.8363636363636365,0.9545454545454546,0.09692121212121212,0.07272727272727264,0.1454545454545455,0.16850909090909091,0.10909090909090913,0.21818181818181814
19,4,10,0.911111111111111,0.9636363636363635,1.0,1.0,1.0,0.911111111111111,0.9636363636363635,1.0,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.9393939393939393,0.9757575757575757,0.03911111111111125,1.1102230246251565e-16,0.04444444444444462,0.14343703703703717,0.08888888888888902,0.17777777777777792
19,5,9,0.8888888888888888,0.9666666666666667,0.5,1.0,1.0,0.8888888888888888,0.9666666666666667,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8833333333333333,0.9500000000000001,0.052962962962962934,0.0,0.05555555555555547,0.12255555555555554,0.05555555555555547,0.16666666666666663
19,6,9,0.7222222222222222,0.8499999999999999,1.0,1.0,1.0,0.7222222222222222,0.8499999999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7833333333333333,0.9333333333333332,0.03840740740740738,0.0,0.05555555555555547,0.1922962962962963,0.11111111111111116,0.2777777777777778
19,7,8,0.7142857142857142,0.8571428571428572,0.5,1.0,1.0,0.7142857142857142,0.8571428571428572,0.5,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.5000000000000001,0.8333333333333335,0.06828571428571441,2.220446049250313e-16,0.07142857142857151,0.19238095238095246,0.07142857142857151,0.2857142857142858
19,8,7,0.8095238095238096,0.9285714285714288,1.0,0.6666666666666666,1.0,0.8095238095238096,0.9285714285714288,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.642857142857143,0.8571428571428573,0.039619047619047575,0.0,0.09523809523809512,0.09904761904761897,0.0,0.19047619047619035
19,9,6,0.7333333333333333,0.8857142857142858,1.0,0.6666666666666666,1.0,0.7333333333333333,0.8857142857142858,1.0,0.6666666666666666,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,0.5428571428571429,0.8285714285714287,0.07848888888888897,1.1102230246251565e-16,0.13333333333333341,0.1587555555555556,1.1102230246251565e-16,0.2666666666666667
19,10,5,0.39999999999999997,0.49999999999999994,0.5,1.0,1.0,0.39999999999999997,0.49999999999999994,0.5,1.0,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,-0.09999999999999999,0.7,0.08493333333333343,1.1102230246251565e-16,0.20000000000000007,0.1324000000000001,1.1102230246251565e-16,0.20000000000000007
19,11,4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.05688888888888886,0.0,0.0
20,1,12,0.909090909090909,0.9720279720279721,1.0,0.6666666666666666,1.0,0.909090909090909,0.9720279720279721,1.0,0.6666666666666666,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.9510489510489512,0.9930069930069931,0.0477575757575759,0.030303030303030387,0.060606060606060774,0.16888888888888898,0.12121212121212133,0.21212121212121227
20,2,12,0.6363636363636362,0.7762237762237763,1.0,0.6666666666666666,0.8181818181818182,0.6363636363636362,0.7762237762237763,1.0,0.6666666666666666,0.8181818181818182,0.9999999999999998,1.0,1.0,1.0,1.0,0.6293706293706295,0.9370629370629372,0.10284848484848497,0.060606060606060774,0.12121212121212133,0.20383838383838396,0.1515151515151516,0.24242424242424254
20,3,11,0.8545454545454545,0.9636363636363637,1.0,1.0,1.0,0.8545454545454545,0.9636363636363637,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8636363636363636,0.9545454545454546,0.10208484848484849,0.07272727272727264,0.1454545454545455,0.15035151515151515,0.10909090909090913,0.18181818181818177
20,4,10,0.6444444444444444,0.8181818181818182,0.5,0.6666666666666666,1.0,0.6444444444444444,0.8181818181818182,0.5,0.6666666666666666,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.5636363636363636,0.9151515151515152,0.0919703703703705,0.04444444444444462,0.13333333333333341,0.199525925925926,0.13333333333333341,0.2666666666666667
20,5,9,0.7222222222222222,0.8666666666666667,1.0,0.6666666666666666,1.0,0.7222222222222222,0.8666666666666667,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,0.5666666666666667,0.8666666666666667,0.07437037037037035,0.05555555555555547,0.11111111111111116,0.19077777777777774,0.11111111111111116,0.2222222222222222
20,6,8,0.4999999999999999,0.7380952380952381,1.0,0.42857142857142855,1.0,0.4999999999999999,0.7380952380952381,1.0,0.42857142857142855,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.4285714285714286,0.8333333333333335,0.07076190476190487,2.220446049250313e-16,0.07142857142857151,0.29923809523809536,0.2142857142857144,0.3571428571428572
20,7,7,0.14285714285714288,0.25,0.2,0.6666666666666666,1.0,0.14285714285714288,0.25,0.2,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,-0.25,0.8571428571428573,0.14895238095238086,0.09523809523809512,0.19047619047619035,0.25403174603174594,0.19047619047619035,0.38095238095238093
20,8,6,0.8666666666666666,0.942857142857143,1.0,1.0,1.0,0.8666666666666666,0.942857142857143,1.0,1.0,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,0.3142857142857143,0.48571428571428577,0.0030222222222223323,1.1102230246251565e-16,1.1102230246251565e-16,0.20524444444444445,0.13333333333333341,0.2666666666666667
20,9,4,-0.3333333333333334,-0.39999999999999997,0.5,1.0,1.0,-0.3333333333333334,-0.39999999999999997,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.39999999999999997,1.0,0.12711111111111104,0.0,0.33333333333333315,0.20266666666666658,0.0,0.33333333333333315
20,10,3,0.33333333333333337,0.5,1.0,1.0,1.0,0.33333333333333337,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.08533333333333333,0.0,0.0,0.04666666666666667,0.0,0.0
21,1,13,0.8974358974358972,0.9725274725274725,1.0,1.0,0.8181818181818182,0.8974358974358972,0.9725274725274725,1.0,1.0,0.8181818181818182,0.9999999999999998,1.0,1.0,1.0,1.0,0.9175824175824175,0.9725274725274725,0.07405128205128225,0.051282051282051544,0.10256410256410275,0.15211965811965827,0.10256410256410275,0.17948717948717963
21,2,13,0.8205128205128204,0.9395604395604396,0.5,1.0,0.8181818181818182,0.8205128205128204,0.9395604395604396,0.5,1.0,0.8181818181818182,0.9999999999999998,1.0,1.0,1.0,1.0,0.901098901098901,0.9615384615384615,0.08153846153846173,0.051282051282051544,0.10256410256410275,0.13075213675213693,0.0769230769230771,0.15384615384615397
21,3,10,0.7777777777777777,0.9272727272727272,1.0,0.6666666666666666,1.0,0.7777777777777777,0.9272727272727272,1.0,0.6666666666666666,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.9030303030303028,0.9878787878787878,0.07635555555555569,0.04444444444444462,0.08888888888888902,0.12115555555555568,0.08888888888888902,0.17777777777777792
21,4,10,0.7777777777777777,0.8666666666666665,1.0,0.6666666666666666,1.0,0.7777777777777777,0.8666666666666665,1.0,0.6666666666666666,1.0,0.9999999999999999,0.9999999999999999,1.0,1.0,1.0,0.7818181818181817,0.9515151515151514,0.09920000000000012,0.04444444444444462,0.13333333333333341,0.15994074074074086,0.08888888888888902,0.22222222222222232
21,5,9,0.8333333333333334,0.9333333333333332,0.5,1.0,1.0,0.8333333333333334,0.9333333333333332,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8499999999999999,0.9333333333333332,0.09499999999999999,0.05555555555555547,0.11111111111111116,0.14855555555555555,0.11111111111111116,0.2222222222222222
21,6,9,0.7222222222222222,0.8666666666666667,0.5,1.0,1.0,0.7222222222222222,0.8666666666666667,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6333333333333333,0.8666666666666667,0.09103703703703701,0.05555555555555547,0.11111111111111116,0.1242222222222222,0.05555555555555547,0.16666666666666663
21,7,8,0.3571428571428571,0.4761904761904762,0.5,0.42857142857142855,1.0,0.3571428571428571,0.4761904761904762,0.5,0.42857142857142855,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,0.4523809523809524,0.9761904761904763,0.10614285714285725,0.07142857142857151,0.1428571428571429,0.26119047619047625,0.1428571428571429,0.3571428571428572
