season,week,actual_elim,pred_elim_rank,pred_elim_percent,pred_elim_judgesave,hit_rank,hit_percent,hit_judgesave
1,1,,Kelly Monaco,Kelly Monaco,Kelly Monaco,,,
1,2,Trista Sutter,Evander Holyfield,Evander Holyfield,Evander Holyfield,False,False,False
1,3,Evander Holyfield,Evander Holyfield,Evander Holyfield,Evander Holyfield,True,True,True
1,4,Rachel Hunter,Joey McIntyre,John O'Hurley,John O'Hurley,False,False,False
1,5,Joey McIntyre,Joey McIntyre,Joey McIntyre,Joey McIntyre,True,True,True
2,1,Kenny Mayne,Kenny Mayne,Kenny Mayne,Master P,True,True,False
2,2,Tatum O'Neal,Tatum O'Neal,Tatum O'Neal,Master P,True,True,False
2,3,Giselle Fernandez,Master P,Master P,Master P,False,False,False
2,4,Master P,Master P,Master P,Master P,True,True,True
2,5,Tia Carrere,Tia Carrere,Tia Carrere,Tia Carrere,True,True,True
2,6,George Hamilton,George Hamilton,George Hamilton,George Hamilton,True,True,True
2,7,Lisa Rinna,Jerry Rice,Stacy Keibler,Lisa Rinna,False,False,True
2,8,Jerry Rice,Stacy Keibler,Stacy Keibler,Stacy Keibler,False,False,False
3,1,Tucker Carlson,Tucker Carlson,Tucker Carlson,Tucker Carlson,True,True,True
3,2,Shanna Moakler,Jerry Springer,Shanna Moakler,Harry Hamlin,False,True,False
3,3,Harry Hamlin,Jerry Springer,Harry Hamlin,Willa Ford,False,True,False
3,4,Vivica A. Fox,Vivica A. Fox,Vivica A. Fox,Jerry Springer,True,True,False
3,5,Willa Ford,Jerry Springer,Willa Ford,Jerry Springer,False,True,False
3,6,,Jerry Springer,Jerry Springer,Jerry Springer,,,
3,7,Jerry Springer,Jerry Springer,Jerry Springer,Jerry Springer,True,True,True
3,8,Monique Coleman,Monique Coleman,Monique Coleman,Monique Coleman,True,True,True
3,9,Joey Lawrence,Mario Lopez,Joey Lawrence,Mario Lopez,False,True,False
4,1,,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,,,
4,2,Paulina Porizkova,Shandi Finnessey,Paulina Porizkova,Leeza Gibbons,False,True,False
4,3,Shandi Finnessey,Clyde Drexler,Shandi Finnessey,Clyde Drexler,False,True,False
4,4,Leeza Gibbons,Leeza Gibbons,Leeza Gibbons,Clyde Drexler,True,True,False
4,5,Clyde Drexler,Clyde Drexler,Clyde Drexler,Clyde Drexler,True,True,True
4,6,Heather Mills,John Ratzenberger,Heather Mills,John Ratzenberger,False,True,False
4,7,John Ratzenberger,Billy Ray Cyrus,John Ratzenberger,Billy Ray Cyrus,False,True,False
4,8,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,Billy Ray Cyrus,True,True,True
4,9,Ian Ziering,Ian Ziering,Ian Ziering,Ian Ziering,True,True,True
4,10,Joey Fatone,Laila Ali,Laila Ali,Laila Ali,False,False,False
5,1,Josie Maran,Josie Maran,Josie Maran,Josie Maran,True,True,True
5,2,Albert Reed,Wayne Newton,Albert Reed,Wayne Newton,False,True,False
5,3,Wayne Newton,Wayne Newton,Wayne Newton,Wayne Newton,True,True,True
5,4,Floyd Mayweather Jr. ,Mark Cuban,Floyd Mayweather Jr. ,Mark Cuban,False,True,False
5,5,Mark Cuban,Mark Cuban,Mark Cuban,Mark Cuban,True,True,True
5,6,Sabrina Bryan,Jane Seymour,Sabrina Bryan,Jane Seymour,False,True,False
5,7,Jane Seymour,Jane Seymour,Jane Seymour,Jane Seymour,True,True,True
5,8,Cameron Mathison,Marie Osmond,Cameron Mathison,Jennie Garth,False,True,False
5,9,Jennie Garth,Marie Osmond,Jennie Garth,Marie Osmond,False,True,False
5,10,Marie Osmond,Marie Osmond,Marie Osmond,Marie Osmond,True,True,True
6,1,,Monica Seles,Monica Seles,Monica Seles,,,
6,2,Monica Seles,Monica Seles,Monica Seles,Monica Seles,True,True,True
6,3,Steve Guttenberg,Steve Guttenberg,Steve Guttenberg,Adam Carolla,True,True,False
6,4,Adam Carolla,Adam Carolla,Adam Carolla,Adam Carolla,True,True,True
6,5,Priscilla Presley,Priscilla Presley,Priscilla Presley,Priscilla Presley,True,True,True
6,6,Marlee Matlin,Marlee Matlin,Marlee Matlin,Marlee Matlin,True,True,True
6,7,Shannon Elizabeth,Cristian de la Fuente,Shannon Elizabeth,Cristian de la Fuente,False,True,False
6,8,Mario,Marissa Jaret Winokur,Mario,Marissa Jaret Winokur,False,True,False
6,9,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,Marissa Jaret Winokur,True,True,True
6,10,Cristian de la Fuente,Cristian de la Fuente,Cristian de la Fuente,Cristian de la Fuente,True,True,True
7,1,Jeffrey Ross,Jeffrey Ross,Jeffrey Ross,Jeffrey Ross,True,True,True
7,2,Kim Kardashian,Cloris Leachman,Kim Kardashian,Cloris Leachman,False,True,False
7,3,,Cloris Leachman,Cloris Leachman,Cloris Leachman,,,
7,4,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,Rocco DiSpirito,True,True,True
7,5,Toni Braxton,Lance Bass,Toni Braxton,Cloris Leachman,False,True,False
7,6,Cloris Leachman,Cloris Leachman,Cloris Leachman,Cloris Leachman,True,True,True
7,7,Susan Lucci,Warren Sapp,Susan Lucci,Cody Linley,False,True,False
7,8,Maurice Greene,Maurice Greene,Maurice Greene,Maurice Greene,True,True,True
7,9,Cody Linley,Cody Linley,Cody Linley,Cody Linley,True,True,True
7,10,Lance Bass,Warren Sapp,Lance Bass,Warren Sapp,False,True,False
8,1,,Steve Wozniak,Steve Wozniak,Steve Wozniak,,,
8,2,Belinda Carlisle,Steve Wozniak,Belinda Carlisle,Steve Wozniak,False,True,False
8,3,Denise Richards,Steve Wozniak,Denise Richards,Steve Wozniak,False,True,False
8,4,Holly Madison,Steve Wozniak,Steve Wozniak,Steve Wozniak,False,False,False
8,5,David Alan Grier,Steve-O,David Alan Grier,Lawrence Taylor,False,True,False
8,6,Steve-O,Steve-O,Steve-O,Steve-O,True,True,True
8,7,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,True,True,True
8,8,Chuck Wicks,Melissa Rycroft,Chuck Wicks,Chuck Wicks,False,True,True
8,9,Lil' Kim,Ty Murray,Lil' Kim,Ty Murray,False,True,False
8,10,Ty Murray,Ty Murray,Ty Murray,Ty Murray,True,True,True
8,11,Gilles Marini,Melissa Rycroft,Melissa Rycroft,Melissa Rycroft,False,False,False
9,1,Ashley Hamiliton,Macy Gray,Macy Gray,Ashley Hamiliton,False,False,True
9,2,Kathy Ireland,Kathy Ireland,Kathy Ireland,Kathy Ireland,True,True,True
9,3,Debi Mazar,Debi Mazar,Debi Mazar,Chuck Liddell,True,True,False
9,4,Chuck Liddell,Michael Irvin,Chuck Liddell,Louie Vito,False,True,False
9,5,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin,Louie Vito,True,True,False
9,6,Louie Vito,Michael Irvin,Melissa Joan Hart,Melissa Joan Hart,False,False,False
9,7,Mark Dacascos,Mark Dacascos,Mark Dacascos,Mark Dacascos,True,True,True
9,8,Aaron Carter,Aaron Carter,Aaron Carter,Aaron Carter,True,True,True
9,9,Joanna Krupa,Donny Osmond,Joanna Krupa,Kelly Osbourne,False,True,False
9,10,Kelly Osbourne,Kelly Osbourne,Kelly Osbourne,Kelly Osbourne,True,True,True
10,1,,Aiden Turner,Aiden Turner,Aiden Turner,,,
10,2,Shannen Doherty,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,False,False,False
10,3,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,True,True,True
10,4,Aiden Turner,Kate Gosselin,Aiden Turner,Kate Gosselin,False,True,False
10,5,Kate Gosselin,Kate Gosselin,Kate Gosselin,Kate Gosselin,True,True,True
10,6,Jake Pavelka,Jake Pavelka,Jake Pavelka,Jake Pavelka,True,True,True
10,7,Pamela Anderson,Niecy Nash,Pamela Anderson,Niecy Nash,False,True,False
10,8,Niecy Nash,Niecy Nash,Niecy Nash,Niecy Nash,True,True,True
10,9,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,Chad Ochocinco,True,True,True
10,10,Erin Andrews,Evan Lysacek,Erin Andrews,Evan Lysacek,False,True,False
11,1,David Hasselhoff,The Situation,David Hasselhoff,Margaret Cho,False,True,False
11,2,Michael Bolton,Michael Bolton,Michael Bolton,Michael Bolton,True,True,True
11,3,Margaret Cho,Margaret Cho,Margaret Cho,Margaret Cho,True,True,True
11,4,The Situation,The Situation,The Situation,The Situation,True,True,True
11,5,Florence Henderson,Bristol Palin,Florence Henderson,Florence Henderson,False,True,True
11,6,Audrina Patridge,Kurt Warner,Audrina Patridge,Kurt Warner,False,True,False
11,7,Rick Fox,Bristol Palin,Rick Fox,Rick Fox,False,True,True
11,8,Kurt Warner,Bristol Palin,Kurt Warner,Bristol Palin,False,True,False
11,9,Brandy,Bristol Palin,Brandy,Bristol Palin,False,True,False
11,10,Bristol Palin,Bristol Palin,Bristol Palin,Bristol Palin,True,True,True
12,1,,Mike Catherwood,Mike Catherwood,Mike Catherwood,,,
12,2,Mike Catherwood,Wendy Williams,Mike Catherwood,Wendy Williams,False,True,False
12,3,Wendy Williams,Wendy Williams,Wendy Williams,Wendy Williams,True,True,True
12,4,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,Kendra Wilkinson,True,True,False
12,5,Petra Nemcova,Petra Nemcova,Petra Nemcova,Kendra Wilkinson,True,True,False
12,6,Chris Jericho,Chris Jericho,Chris Jericho,Chris Jericho,True,True,True
12,7,Kendra Wilkinson,Romeo,Kendra Wilkinson,Romeo,False,True,False
12,8,Romeo,Ralph Macchio,Romeo,Romeo,False,True,True
12,9,Ralph Macchio,Ralph Macchio,Ralph Macchio,Ralph Macchio,True,True,True
12,10,Chelsea Kane,Kirstie Alley,Chelsea Kane,Kirstie Alley,False,True,False
13,1,Metta World Peace (Ron),Metta World Peace (Ron),Metta World Peace (Ron),Metta World Peace (Ron),True,True,True
13,2,Elisabetta Canalis,Chaz Bono,Elisabetta Canalis,Elisabetta Canalis,False,True,True
13,3,Kristin Cavallari,Chaz Bono,Kristin Cavallari,Chaz Bono,False,True,False
13,4,Chynna Phillips,Carson Kressley,Chynna Phillips,Carson Kressley,False,True,False
13,5,Carson Kressley,Carson Kressley,Carson Kressley,Carson Kressley,True,True,True
13,6,Chaz Bono,Chaz Bono,Chaz Bono,Chaz Bono,True,True,True
13,7,David Arquette,Nancy Grace,David Arquette,Nancy Grace,False,True,False
13,8,Nancy Grace,Nancy Grace,Nancy Grace,Nancy Grace,True,True,True
13,9,Hope Solo,Hope Solo,Hope Solo,Hope Solo,True,True,True
13,10,Ricki Lake,Ricki Lake,Ricki Lake,Ricki Lake,True,True,True
14,1,,Martina Navratilova,Martina Navratilova,Gavin DeGraw,,,
14,2,Martina Navratilova,Martina Navratilova,Martina Navratilova,Martina Navratilova,True,True,True
14,3,Jack Wagner,Sherri Sheperd,Jack Wagner,Sherri Sheperd,False,True,False
14,4,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd,True,True,True
14,5,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,True,True,True
14,6,Gladys Knight,Gladys Knight,Gladys Knight,Gladys Knight,True,True,True
14,7,Jaleel White,Melissa Gilbert,Jaleel White,Melissa Gilbert,False,True,False
14,8,Melissa Gilbert,Melissa Gilbert,Melissa Gilbert,Melissa Gilbert,True,True,True
14,9,Maria Menounos,Katherine Jenkins,Maria Menounos,William Levy,False,True,False
14,10,Katherine Jenkins,William Levy,William Levy,William Levy,False,False,False
15,1,Pamela Anderson,Pamela Anderson,Pamela Anderson,Pamela Anderson,True,True,True
15,2,Joey Fatone,Bristol Palin,Joey Fatone,Bristol Palin,False,True,False
15,3,Drew Lachey,Bristol Palin,Drew Lachey,Drew Lachey,False,True,True
15,4,Bristol Palin,Kirstie Alley,Bristol Palin,Kirstie Alley,False,True,False
15,5,,Kelly Monaco,Sabrina Bryan,Kirstie Alley,,,
15,6,Sabrina Bryan,Emmitt Smith,Sabrina Bryan,Kirstie Alley,False,True,False
15,7,,Kirstie Alley,Kirstie Alley,Kirstie Alley,,,
15,8,Gilles Marini,Kirstie Alley,Kirstie Alley,Kirstie Alley,False,False,False
15,9,Apolo Anton Ohno,Emmitt Smith,Emmitt Smith,Emmitt Smith,False,False,False
15,10,Kelly Monaco,Shawn Johnson,Kelly Monaco,Shawn Johnson,False,True,False
16,1,,D. L. Hughley,D. L. Hughley,D. L. Hughley,,,
16,2,,D. L. Hughley,D. L. Hughley,Dorothy Hamill,,,
16,3,Wynonna Judd,Wynonna Judd,D. L. Hughley,Wynonna Judd,True,False,True
16,4,Lisa Vanderpump,Victor Ortiz,Lisa Vanderpump,Lisa Vanderpump,False,True,True
16,5,D. L. Hughley,D. L. Hughley,D. L. Hughley,Andy Dick,True,True,False
16,6,Victor Ortiz,Victor Ortiz,Victor Ortiz,Victor Ortiz,True,True,True
16,7,Andy Dick,Andy Dick,Andy Dick,Andy Dick,True,True,True
16,8,Sean Lowe,Sean Lowe,Sean Lowe,Sean Lowe,True,True,True
16,9,Ingo Rademacher,Ingo Rademacher,Ingo Rademacher,Ingo Rademacher,True,True,True
16,10,Alexandra Raisman,Jacoby Jones,Alexandra Raisman,Jacoby Jones,False,True,False
17,1,,Bill Nye,Bill Nye,Bill Nye,,,
17,2,Keyshawn Johnson,Bill Nye,Keyshawn Johnson,Bill Nye,False,True,False
17,3,Bill Nye,Bill Nye,Bill Nye,Valerie Harper,True,True,False
17,4,Valerie Harper,Valerie Harper,Valerie Harper,Valerie Harper,True,True,True
17,5,Christina Milian,Leah Remini,Christina Milian,Bill Engvall,False,True,False
17,6,,Bill Engvall,Bill Engvall,Bill Engvall,,,
17,7,"Nicole ""Snooki"" Polizzi",Bill Engvall,"Nicole ""Snooki"" Polizzi","Nicole ""Snooki"" Polizzi",False,True,True
17,8,Brant Daugherty,Bill Engvall,Brant Daugherty,Elizabeth Berkley Lauren,False,True,False
17,9,Elizabeth Berkley Lauren,Bill Engvall,Elizabeth Berkley Lauren,Bill Engvall,False,True,False
